threshold, tp, fp, fn
1, 1, 0, 26
2, 2, 0, 25
3, 3, 0, 24
4, 4, 0, 23
5, 5, 0, 22
6, 6, 0, 21
7, 7, 0, 20
8, 8, 0, 19
9, 8, 1, 19
10, 8, 2, 19
15, 8, 7, 19
20, 8, 12, 19
25, 8, 17, 19
30, 8, 22, 19
35, 8, 27, 19
40, 8, 32, 19
45, 8, 37, 19
50, 8, 42, 19
55, 9, 46, 18
60, 9, 51, 18
65, 9, 56, 18
70, 9, 61, 18
75, 9, 66, 18
80, 9, 71, 18
85, 9, 76, 18
90, 9, 81, 18
95, 9, 86, 18
