threshold, tp, fp, fn
1, 1, 0, 49
2, 2, 0, 48
3, 3, 0, 47
4, 4, 0, 46
5, 5, 0, 45
6, 6, 0, 44
7, 7, 0, 43
8, 8, 0, 42
9, 9, 0, 41
10, 10, 0, 40
15, 11, 4, 39
20, 11, 9, 39
25, 12, 13, 38
30, 12, 18, 38
35, 12, 23, 38
40, 12, 28, 38
45, 13, 32, 37
50, 13, 37, 37
55, 13, 42, 37
60, 13, 47, 37
65, 13, 52, 37
70, 13, 57, 37
75, 13, 62, 37
80, 13, 67, 37
85, 13, 72, 37
90, 13, 77, 37
95, 13, 82, 37
